,,,Frequencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,Counts,,,,,,,,,,,,,,,,,,,
,,,Spleen,,,,,,,Cervical Lymph Node,,,,,,,Inguinal Lymph Node,,,,,,,Blood,,,,,,,Spleen,,,,,Cervical Lymph Node,,,,,Inguinal Lymph Node,,,,,Blood,,,,
Mouse ID,Treatment Group,Treatment,CD3,CD4,CD8,CD4:CD8,CD25,FOXP3,Treg,CD3-2,CD4-2,CD8-2,CD4:CD8-2,CD25-2,FOXP3-2,Treg-2,CD3-3,CD4-3,CD8-3,CD4:CD8-3,CD25-3,FOXP3-3,Treg-3,CD3-4,CD4-4,CD8-4,CD4:CD8-4,CD25-4,FOXP3-4,Treg-4,CD45 C1,CD3 C1,CD4 C1,CD8 C1,Treg C1,CD45 C2,CD3 C2,CD4 C2,CD8 C2,Treg C2,CD45 C3,CD3 C3,CD4 C3,CD8 C3,Treg C3,CD45 C4,CD3 C4,CD4 C4,CD8 C4,Treg C4
M=04/10 #01,2,10 days  0.5 mg/kg Fingolimod,31.80 ,51.40 ,41.90 ,1.23 ,12.60 ,20.50 ,11.70 ,54.30 ,49.50 ,45.40 ,1.09 ,17.50 ,10.00 ,8.60 ,48.10 ,45.30 ,51.20 ,0.88 ,24.50 ,27.30 ,23.00 ,27.70 ,53.80 ,38.20 ,1.41 ,7.04 ,9.20 ,6.61 ,"10,715,353 ","3,407,482 ","1,751,446 ","1,427,735 ","204,919 ","155,382 ","84,372 ","41,764 ","38,305 ","3,592 ","105,812 ","50,896 ","23,056 ","26,059 ","5,303 ","40,900 ","11,329 ","6,095 ","4,328 ",403 
M=04/10 #04,3,5 days  0.5 mg/kg Fingolimod,26.50 ,53.30 ,38.40 ,1.39 ,13.20 ,22.00 ,13.10 ,47.00 ,48.50 ,43.10 ,1.13 ,17.00 ,6.97 ,4.84 ,58.40 ,47.40 ,49.60 ,0.96 ,19.90 ,22.00 ,18.90 ,29.10 ,53.20 ,39.50 ,1.35 ,13.30 ,13.00 ,9.61 ,"12,893,171 ","3,416,690 ","1,821,096 ","1,312,009 ","238,564 ","135,289 ","63,586 ","30,839 ","27,405 ","1,493 ","270,554 ","158,004 ","74,894 ","78,370 ","14,155 ","49,798 ","14,491 ","7,709 ","5,724 ",741 
M=04/10 #07,3,5 days  0.5 mg/kg Fingolimod,27.40 ,51.80 ,38.70 ,1.34 ,12.00 ,20.30 ,13.00 ,57.00 ,47.40 ,44.00 ,1.08 ,15.30 ,7.59 ,4.97 ,53.10 ,45.10 ,49.40 ,0.91 ,19.70 ,22.20 ,15.00 ,12.00 ,43.40 ,48.20 ,0.90 ,16.50 ,19.00 ,14.20 ,"16,178,535 ","4,432,919 ","2,296,252 ","1,715,539 ","298,513 ","244,789 ","139,529 ","66,137 ","61,393 ","3,287 ","397,207 ","210,917 ","95,123 ","104,193 ","14,269 ","176,437 ","21,172 ","9,189 ","10,205 ","1,305 "
M=04/10 #08,2,10 days  0.5 mg/kg Fingolimod,29.60 ,50.20 ,42.70 ,1.18 ,9.27 ,18.10 ,8.39 ,46.90 ,43.10 ,39.30 ,1.10 ,18.10 ,8.77 ,7.33 ,60.70 ,45.40 ,49.80 ,0.91 ,19.90 ,21.50 ,18.00 ,16.50 ,42.20 ,50.40 ,0.84 ,13.10 ,13.10 ,5.78 ,"13,549,736 ","4,010,722 ","2,013,382 ","1,712,578 ","168,923 ","333,204 ","156,273 ","67,353 ","61,415 ","4,937 ","789,802 ","479,410 ","217,652 ","238,746 ","39,177 ","49,312 ","8,136 ","3,434 ","4,101 ",198 
M=04/10 #09,3,5 days  0.5 mg/kg Fingolimod,26.00 ,48.90 ,38.10 ,1.28 ,13.70 ,22.80 ,10.60 ,51.70 ,42.60 ,40.50 ,1.05 ,18.40 ,5.88 ,6.65 ,50.10 ,45.50 ,48.50 ,0.94 ,18.80 ,18.50 ,18.80 ,12.90 ,42.90 ,44.10 ,0.97 ,16.00 ,18.40 ,13.00 ,"24,402,254 ","6,344,586 ","3,102,503 ","2,417,287 ","328,865 ","164,270 ","84,927 ","36,179 ","34,396 ","2,406 ","562,793 ","281,959 ","128,291 ","136,750 ","24,119 ","107,478 ","13,865 ","5,948 ","6,114 ",773 
M=04/10 #12,1,Saline,38.40 ,59.50 ,35.80 ,1.66 ,8.47 ,11.40 ,5.60 ,60.20 ,53.90 ,43.30 ,1.24 ,11.10 ,10.90 ,3.57 ,74.50 ,53.70 ,45.30 ,1.19 ,9.20 ,9.73 ,7.79 ,28.80 ,53.40 ,41.90 ,1.27 ,3.77 ,6.05 ,2.34 ,"27,899,495 ","10,713,406 ","6,374,477 ","3,835,399 ","356,971 ","161,318 ","97,113 ","52,344 ","42,050 ","1,869 ","197,885 ","147,424 ","79,167 ","66,783 ","6,167 ","781,849 ","225,173 ","120,242 ","94,347 ","2,814 "
M=04/10 #13,1,Saline,39.80 ,57.20 ,37.80 ,1.51 ,9.21 ,13.70 ,7.99 ,54.70 ,56.90 ,40.20 ,1.42 ,11.60 ,7.73 ,5.73 ,66.80 ,55.20 ,42.90 ,1.29 ,10.70 ,11.70 ,10.00 ,36.10 ,55.50 ,39.50 ,1.41 ,4.89 ,5.28 ,4.15 ,"21,935,570 ","8,730,357 ","4,993,764 ","3,300,075 ","399,002 ","117,816 ","64,445 ","36,669 ","25,907 ","2,101 ","122,678 ","81,949 ","45,236 ","35,156 ","4,524 ","119,278 ","43,059 ","23,898 ","17,008 ",992 
M=04/10 #14,1,Saline,36.60 ,58.10 ,36.50 ,1.59 ,9.71 ,14.40 ,8.60 ,45.30 ,58.00 ,36.00 ,1.61 ,13.30 ,8.94 ,6.85 ,52.90 ,58.20 ,39.10 ,1.49 ,11.80 ,13.50 ,11.40 ,27.90 ,54.10 ,39.60 ,1.37 ,7.70 ,7.96 ,5.00 ,"18,149,746 ","6,642,807 ","3,859,471 ","2,424,625 ","331,914 ","158,565 ","71,830 ","41,661 ","25,859 ","2,854 ","102,895 ","54,431 ","31,679 ","21,283 ","3,611 ","118,860 ","33,162 ","17,941 ","13,132 ",897 
