,,,Frequencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,Counts,,,,,,,,,,,,,,,,,,,
,,,Spleen,,,,,,,Cervical Lymph Node,,,,,,,Inguinal Lymph Node,,,,,,,Blood,,,,,,,Spleen,,,,,Cervical Lymph Node,,,,,Inguinal Lymph Node,,,,,Blood,,,,
Mouse ID,Treatment Group,Treatment,CD3,CD4,CD8,CD4:CD8,CD25,FOXP3,Treg,CD3-2,CD4-2,CD8-2,CD4:CD8-2,CD25-2,FOXP3-2,Treg-2,CD3-3,CD4-3,CD8-3,CD4:CD8-3,CD25-3,FOXP3-3,Treg-3,CD3-4,CD4-4,CD8-4,CD4:CD8-4,CD25-4,FOXP3-4,Treg-4,CD45 C1,CD3 C1,CD4 C1,CD8 C1,Treg C1,CD45 C2,CD3 C2,CD4 C2,CD8 C2,Treg C2,CD45 C3,CD3 C3,CD4 C3,CD8 C3,Treg C3,CD45 C4,CD3 C4,CD4 C4,CD8 C4,Treg C4
M=22/03 #01,2,Saline,33.30,52.60,37.90,1.39,8.51,12.20,4.77,44.60,45.20,46.20,0.98,15.40,9.22,4.55,55.80,42.10,49.30,0.85,13.60,17.60,11.20,29.20,48.80,44.00,1.11,7.60,5.74,2.60,"21,390,252","7,122,954","3,746,674","2,699,600","178,716","195,371","87,136","39,385","40,257","1,792","55,998","31,247","13,155","15,405","1,473","366,029","106,880","52,158","47,027","1,356"
M=22/03 #02,1,0.5 mg/kg Fingolimod,38.80,44.80,48.20,0.93,13.80,10.40,4.38,25.90,44.10,42.60,1.04,19.20,20.60,13.10,36.90,32.10,54.00,0.59,15.00,19.90,12.00,14.40,32.00,49.40,0.65,21.90,17.10,4.76,"4,940,647","1,916,971","858,803","923,980","37,616","147,908","38,308","16,894","16,319","2,213","210,247","77,581","24,904","41,894","2,988","14,220","2,048",655,"1,012",31
M=22/03 #03,2,Saline,27.40,42.00,43.80,0.96,10.30,10.10,4.09,35.60,40.30,53.30,0.76,21.30,28.00,18.50,55.90,42.40,49.60,0.85,12.00,17.40,11.90,15.30,38.40,51.20,0.75,7.70,4.07,1.74,"16,617,810","4,553,280","1,912,378","1,994,337","78,216","222,250","79,121","31,886","42,171","5,899","13,614","7,610","3,227","3,775",384,"107,960","16,518","6,343","8,457",110
M=22/03 #04,1,0.5 mg/kg Fingolimod,28.00,48.70,42.90,1.14,11.80,15.10,6.54,27.60,33.10,54.50,0.61,20.20,24.90,14.00,35.60,32.20,59.80,0.54,17.80,23.30,15.30,12.70,37.20,50.50,0.74,16.90,15.50,5.41,"4,699,349","1,315,818","640,803","564,486","41,909","432,417","119,347","39,504","65,044","5,531","37,649","13,403","4,316","8,015",660,"85,131","10,812","4,022","5,460",218
M=22/03 #06,1,0.5 mg/kg Fingolimod,31.10,55.10,34.60,1.59,11.10,17.70,6.38,27.70,39.40,51.10,0.77,20.30,19.60,13.00,36.80,32.00,58.80,0.54,17.20,22.70,14.30,21.10,46.60,42.40,1.10,16.50,11.00,4.31,"16,253,547","5,054,853","2,785,224","1,748,979","177,697","262,355","72,672","28,633","37,136","3,722","359,833","132,419","42,374","77,862","6,059","34,393","7,257","3,382","3,077",146
M=22/03 #07,1,0.5 mg/kg Fingolimod,28.20,41.60,50.10,0.83,8.56,16.20,5.77,26.90,38.90,52.30,0.74,20.40,15.50,11.10,32.00,34.90,57.00,0.61,13.10,19.30,13.10,13.30,44.00,47.20,0.93,7.34,9.63,4.69,"4,141,368","1,167,866","485,832","585,101","28,033","570,672","153,511","59,716","80,286","6,628","139,551","44,656","15,585","25,454","2,042","26,932","3,582","1,576","1,691",74
M=22/03 #08,2,Saline,25.80,47.30,40.60,1.17,6.59,8.49,2.58,33.90,44.40,50.70,0.88,22.30,21.30,15.50,43.70,40.90,52.00,0.79,16.80,20.40,13.90,13.00,28.20,58.80,0.48,33.30,4.17,0.00,"8,807,528","2,272,342","1,074,818","922,571","27,730","239,918","81,332","36,112","41,235","5,597","77,806","34,001","13,906","17,681","1,933","78,911","10,258","2,893","6,032",0
M=22/03 #10,1,0.5 mg/kg Fingolimod,31.80,34.20,55.40,0.62,6.89,12.00,4.29,23.10,37.80,44.80,0.84,19.30,18.20,11.90,27.90,32.80,51.20,0.64,16.60,21.20,12.30,13.70,26.80,55.40,0.48,23.30,20.00,6.67,"426,650","135,675","46,401","75,164","1,991","252,781","58,392","22,072","26,160","2,627","49,431","13,791","4,524","7,061",556,"60,338","8,266","2,215","4,580",148
