,,,,Frequencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,Counts,,,,,,,,,,,,,,,,,,,
,,,,Spleen,,,,,,,Cervical Lymph Node,,,,,,,Inguinal Lymph Node,,,,,,,Blood,,,,,,,Spleen,,,,,Cervical Lymph Node,,,,,Inguinal Lymph Node,,,,,Blood,,,,
Mouse ID,Age ,Sex,pMCAO/Naive/Sham,CD3,CD4,CD8,CD4:CD8,CD25,FOXP3,Treg,CD3-2,CD4-2,CD8-2,CD4:CD8-2,CD25-2,FOXP3-2,Treg-2,CD3-3,CD4-3,CD8-3,CD4:CD8-3,CD25-3,FOXP3-3,Treg-3,CD3-4,CD4-4,CD8-4,CD4:CD8-4,CD25-4,FOXP3-4,Treg-4,CD45 C1,CD3 C1,CD4 C1,CD8 C1,Treg C1,CD45 C2,CD3 C2,CD4 C2,CD8 C2,Treg C2,CD45 C3,CD3 C3,CD4 C3,CD8 C3,Treg C3,CD45 C4,CD3 C4,CD4 C4,CD8 C4,Treg C4
M=10/01 #01,Young,Female,Naive,37.10 ,58.10 ,35.30 ,1.65 ,6.13 ,12.00 ,5.96 ,58.90 ,51.70 ,35.90 ,1.44 ,9.60 ,5.19 ,3.60 ,64.30 ,55.70 ,42.20 ,1.32 ,8.65 ,10.50 ,8.09 ,,,,,,,,"15,473,660 ","5,740,728 ","3,335,363 ","2,026,477 ","198,788 ","524,775 ","309,092 ","159,801 ","110,964 ","5,753 ","490,693 ","315,516 ","175,742 ","133,148 ","14,218 ",,,,,
M=10/01 #02,Young,Female,pMCAO,39.30 ,55.10 ,38.70 ,1.42 ,9.62 ,14.20 ,7.41 ,43.70 ,56.90 ,30.90 ,1.84 ,10.10 ,9.00 ,5.09 ,49.90 ,55.50 ,40.70 ,1.36 ,13.00 ,8.54 ,6.30 ,37.50 ,53.30 ,41.90 ,1.27 ,4.48 ,6.14 ,4.09 ,"14,765,651 ","5,802,901 ","3,197,398 ","2,245,723 ","236,927 ","635,228 ","277,595 ","157,951 ","85,777 ","8,040 ","363,200 ","181,237 ","100,586 ","73,763 ","6,337 ","99,872 ","37,452 ","19,962 ","15,692 ",816 
M=10/01 #03,Young,Female,pMCAO,39.70 ,53.70 ,37.50 ,1.43 ,6.60 ,11.10 ,5.34 ,55.00 ,56.30 ,25.70 ,2.19 ,9.48 ,6.98 ,3.90 ,53.40 ,49.80 ,48.50 ,1.03 ,10.30 ,14.20 ,7.43 ,42.40 ,57.50 ,33.20 ,1.73 ,5.58 ,4.89 ,2.62 ,"4,788,579 ","1,901,066 ","1,020,872 ","712,900 ","54,515 ","851,488 ","468,318 ","263,663 ","120,358 ","10,283 ","121,546 ","64,906 ","32,323 ","31,479 ","2,402 ","70,306 ","29,810 ","17,141 ","9,897 ",449 
M=10/01 #04,Young,Female,Na�ve,30.10 ,54.80 ,38.50 ,1.42 ,3.23 ,12.10 ,3.43 ,62.80 ,52.30 ,38.80 ,1.35 ,7.12 ,8.34 ,5.94 ,67.90 ,54.30 ,44.40 ,1.22 ,8.00 ,11.40 ,8.30 ,37.60 ,54.70 ,39.10 ,1.40 ,3.92 ,6.35 ,2.69 ,"30,113,180 ","9,064,067 ","4,967,109 ","3,489,666 ","170,372 ","673,866 ","423,188 ","221,327 ","164,197 ","13,147 ","877,153 ","595,587 ","323,404 ","264,441 ","26,843 ","258,662 ","97,257 ","53,200 ","38,027 ","1,431 "
M=10/01 #05,Young,Female,pMCAO,40.00 ,53.00 ,38.50 ,1.38 ,5.49 ,9.80 ,4.15 ,58.30 ,55.30 ,34.60 ,1.60 ,8.06 ,5.54 ,3.90 ,51.80 ,51.50 ,36.90 ,1.40 ,10.20 ,7.80 ,6.52 ,30.00 ,49.70 ,39.20 ,1.27 ,5.65 ,6.16 ,4.19 ,"3,811,858 ","1,524,743 ","808,114 ","587,026 ","33,537 ","651,258 ","379,683 ","209,965 ","131,370 ","8,189 ","18,712 ","9,693 ","4,992 ","3,577 ",325 ,"212,472 ","63,742 ","31,680 ","24,987 ","1,327 "
M=10/01 #06,Young,Female,Na�ve,36.90 ,53.60 ,37.20 ,1.44 ,5.86 ,10.00 ,5.31 ,63.40 ,55.10 ,40.10 ,1.37 ,9.77 ,7.80 ,6.08 ,56.10 ,57.00 ,41.50 ,1.37 ,8.22 ,9.61 ,7.51 ,40.40 ,55.30 ,38.80 ,1.43 ,3.65 ,3.36 ,2.64 ,"15,518,205 ","5,726,218 ","3,069,253 ","2,130,153 ","162,977 ","761,143 ","482,565 ","265,893 ","193,508 ","16,166 ","495,093 ","277,747 ","158,316 ","115,265 ","11,890 ","257,323 ","103,958 ","57,489 ","40,336 ","1,518 "
M=10/01 #07,Young,Female,pMCAO,38.80 ,54.80 ,38.70 ,1.42 ,7.23 ,11.30 ,6.60 ,57.20 ,54.40 ,39.50 ,1.38 ,8.22 ,5.65 ,2.47 ,65.70 ,52.90 ,42.70 ,1.24 ,6.78 ,9.32 ,6.42 ,40.60 ,58.40 ,36.80 ,1.59 ,4.37 ,4.01 ,2.27 ,"13,040,677 ","5,059,782 ","2,772,761 ","1,958,136 ","183,002 ","565,255 ","323,326 ","175,889 ","127,714 ","4,344 ","46,369 ","30,464 ","16,116 ","13,008 ","1,035 ","262,837 ","106,712 ","62,320 ","39,270 ","1,415 "
M=10/01 #08,Young,Female,Na�ve,36.50 ,55.50 ,38.70 ,1.43 ,7.31 ,12.20 ,7.17 ,51.00 ,54.50 ,32.30 ,1.69 ,9.86 ,6.06 ,4.23 ,32.50 ,66.70 ,26.90 ,2.48 ,8.83 ,6.25 ,3.68 ,37.00 ,56.40 ,39.90 ,1.41 ,3.00 ,3.28 ,1.03 ,"13,707,140 ","5,003,106 ","2,776,724 ","1,936,202 ","199,091 ","528,603 ","269,588 ","146,925 ","87,077 ","6,215 ","617,512 ","200,691 ","133,861 ","53,986 ","4,926 ","165,915 ","61,389 ","34,623 ","24,494 ",357 
